Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 4 (procedures -> procedureDecl .)
    FLOAT           reduce using rule 4 (procedures -> procedureDecl .)
    VOID            reduce using rule 4 (procedures -> procedureDecl .)
    $end            reduce using rule 4 (procedures -> procedureDecl .)


state 5

    (5) declList -> type . identifierList SEMICOLON
    (10) functionDecl -> type . IDENTIFIER LPAREN paramDeclList RPAREN LBRACE
    (11) functionDecl -> type . IDENTIFIER LPAREN RPAREN LBRACE
    (15) identifierList -> . varDecl
    (16) identifierList -> . identifierList COMMA varDecl
    (17) varDecl -> . IDENTIFIER
    (18) varDecl -> . IDENTIFIER LBRACKET INTCON RBRACKET
    (19) varDecl -> . IDENTIFIER LBRACKET CHARCON RBRACKET

    IDENTIFIER      shift and go to state 17

    identifierList                 shift and go to state 16
    varDecl                        shift and go to state 18

state 6

    (7) procedureDecl -> procedureHead . procedureBody
    (12) procedureBody -> . statementList RBRACE
    (49) statementList -> . statement
    (50) statementList -> . statementList statement
    (24) statement -> . assignment
    (25) statement -> . ifStatement
    (26) statement -> . whileStatement
    (27) statement -> . ioStatement
    (28) statement -> . returnStatement
    (29) statement -> . exitStatement
    (30) statement -> . compoundStatement
    (31) statement -> . callStatement
    (34) assignment -> . variable_def ASSIGN expr SEMICOLON
    (37) ifStatement -> . IF testAndThen ELSE compoundStatement
    (38) ifStatement -> . IF testAndThen
    (41) whileStatement -> . WHILE whileExpr statement
    (43) ioStatement -> . READ LPAREN variable_def RPAREN SEMICOLON
    (44) ioStatement -> . WRITE LPAREN expr RPAREN SEMICOLON
    (45) ioStatement -> . WRITE LPAREN stringConstant RPAREN SEMICOLON
    (46) returnStatement -> . RETURN expr SEMICOLON
    (47) exitStatement -> . EXIT SEMICOLON
    (48) compoundStatement -> . LBRACE statementList RBRACE
    (32) callStatement -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (33) callStatement -> . IDENTIFIER LPAREN argList RPAREN SEMICOLON
    (35) variable_def -> . IDENTIFIER
    (36) variable_def -> . IDENTIFIER LBRACKET expr RBRACKET

    IF              shift and go to state 31
    WHILE           shift and go to state 32
    READ            shift and go to state 33
    WRITE           shift and go to state 34
    RETURN          shift and go to state 35
    EXIT            shift and go to state 36
    LBRACE          shift and go to state 37
    IDENTIFIER      shift and go to state 38

    procedureBody                  shift and go to state 19
    statementList                  shift and go to state 20
    statement                      shift and go to state 21
    assignment                     shift and go to state 22
    ifStatement                    shift and go to state 23
    whileStatement                 shift and go to state 24
    ioStatement                    shift and go to state 25
    returnStatement                shift and go to state 26
    exitStatement                  shift and go to state 27
    compoundStatement              shift and go to state 28
    callStatement                  shift and go to state 29
    variable_def                   shift and go to state 30

state 7

    (20) type -> CHAR .

    IDENTIFIER      reduce using rule 20 (type -> CHAR .)


state 8

    (21) type -> INT .

    IDENTIFIER      reduce using rule 21 (type -> INT .)


state 9

    (22) type -> FLOAT .

    IDENTIFIER      reduce using rule 22 (type -> FLOAT .)


state 10

    (23) type -> VOID .

    IDENTIFIER      reduce using rule 23 (type -> VOID .)


state 11

    (8) procedureHead -> functionDecl . declList
    (9) procedureHead -> functionDecl .
    (5) declList -> . type identifierList SEMICOLON
    (6) declList -> . declList type identifierList SEMICOLON
    (20) type -> . CHAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . VOID

    IF              reduce using rule 9 (procedureHead -> functionDecl .)
    WHILE           reduce using rule 9 (procedureHead -> functionDecl .)
    READ            reduce using rule 9 (procedureHead -> functionDecl .)
    WRITE           reduce using rule 9 (procedureHead -> functionDecl .)
    RETURN          reduce using rule 9 (procedureHead -> functionDecl .)
    EXIT            reduce using rule 9 (procedureHead -> functionDecl .)
    LBRACE          reduce using rule 9 (procedureHead -> functionDecl .)
    IDENTIFIER      reduce using rule 9 (procedureHead -> functionDecl .)
    CHAR            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VOID            shift and go to state 10

    declList                       shift and go to state 39
    type                           shift and go to state 40

state 12

    (3) procedures -> procedures procedureDecl .

    CHAR            reduce using rule 3 (procedures -> procedures procedureDecl .)
    INT             reduce using rule 3 (procedures -> procedures procedureDecl .)
    FLOAT           reduce using rule 3 (procedures -> procedures procedureDecl .)
    VOID            reduce using rule 3 (procedures -> procedures procedureDecl .)
    $end            reduce using rule 3 (procedures -> procedures procedureDecl .)


state 13

    (10) functionDecl -> type . IDENTIFIER LPAREN paramDeclList RPAREN LBRACE
    (11) functionDecl -> type . IDENTIFIER LPAREN RPAREN LBRACE

    IDENTIFIER      shift and go to state 41


state 14

    (2) program -> declList procedures .
    (3) procedures -> procedures . procedureDecl
    (7) procedureDecl -> . procedureHead procedureBody
    (8) procedureHead -> . functionDecl declList
    (9) procedureHead -> . functionDecl
    (10) functionDecl -> . type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE
    (11) functionDecl -> . type IDENTIFIER LPAREN RPAREN LBRACE
    (20) type -> . CHAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . VOID

    $end            reduce using rule 2 (program -> declList procedures .)
    CHAR            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VOID            shift and go to state 10

    procedureDecl                  shift and go to state 12
    procedureHead                  shift and go to state 6
    functionDecl                   shift and go to state 11
    type                           shift and go to state 13

state 15

    (6) declList -> declList type . identifierList SEMICOLON
    (10) functionDecl -> type . IDENTIFIER LPAREN paramDeclList RPAREN LBRACE
    (11) functionDecl -> type . IDENTIFIER LPAREN RPAREN LBRACE
    (15) identifierList -> . varDecl
    (16) identifierList -> . identifierList COMMA varDecl
    (17) varDecl -> . IDENTIFIER
    (18) varDecl -> . IDENTIFIER LBRACKET INTCON RBRACKET
    (19) varDecl -> . IDENTIFIER LBRACKET CHARCON RBRACKET

    IDENTIFIER      shift and go to state 17

    identifierList                 shift and go to state 42
    varDecl                        shift and go to state 18

state 16

    (5) declList -> type identifierList . SEMICOLON
    (16) identifierList -> identifierList . COMMA varDecl

    SEMICOLON       shift and go to state 43
    COMMA           shift and go to state 44


state 17

    (10) functionDecl -> type IDENTIFIER . LPAREN paramDeclList RPAREN LBRACE
    (11) functionDecl -> type IDENTIFIER . LPAREN RPAREN LBRACE
    (17) varDecl -> IDENTIFIER .
    (18) varDecl -> IDENTIFIER . LBRACKET INTCON RBRACKET
    (19) varDecl -> IDENTIFIER . LBRACKET CHARCON RBRACKET

    LPAREN          shift and go to state 45
    SEMICOLON       reduce using rule 17 (varDecl -> IDENTIFIER .)
    COMMA           reduce using rule 17 (varDecl -> IDENTIFIER .)
    LBRACKET        shift and go to state 46


state 18

    (15) identifierList -> varDecl .

    SEMICOLON       reduce using rule 15 (identifierList -> varDecl .)
    COMMA           reduce using rule 15 (identifierList -> varDecl .)


state 19

    (7) procedureDecl -> procedureHead procedureBody .

    CHAR            reduce using rule 7 (procedureDecl -> procedureHead procedureBody .)
    INT             reduce using rule 7 (procedureDecl -> procedureHead procedureBody .)
    FLOAT           reduce using rule 7 (procedureDecl -> procedureHead procedureBody .)
    VOID            reduce using rule 7 (procedureDecl -> procedureHead procedureBody .)
    $end            reduce using rule 7 (procedureDecl -> procedureHead procedureBody .)


state 20

    (12) procedureBody -> statementList . RBRACE
    (50) statementList -> statementList . statement
    (24) statement -> . assignment
    (25) statement -> . ifStatement
    (26) statement -> . whileStatement
    (27) statement -> . ioStatement
    (28) statement -> . returnStatement
    (29) statement -> . exitStatement
    (30) statement -> . compoundStatement
    (31) statement -> . callStatement
    (34) assignment -> . variable_def ASSIGN expr SEMICOLON
    (37) ifStatement -> . IF testAndThen ELSE compoundStatement
    (38) ifStatement -> . IF testAndThen
    (41) whileStatement -> . WHILE whileExpr statement
    (43) ioStatement -> . READ LPAREN variable_def RPAREN SEMICOLON
    (44) ioStatement -> . WRITE LPAREN expr RPAREN SEMICOLON
    (45) ioStatement -> . WRITE LPAREN stringConstant RPAREN SEMICOLON
    (46) returnStatement -> . RETURN expr SEMICOLON
    (47) exitStatement -> . EXIT SEMICOLON
    (48) compoundStatement -> . LBRACE statementList RBRACE
    (32) callStatement -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (33) callStatement -> . IDENTIFIER LPAREN argList RPAREN SEMICOLON
    (35) variable_def -> . IDENTIFIER
    (36) variable_def -> . IDENTIFIER LBRACKET expr RBRACKET

    RBRACE          shift and go to state 47
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    READ            shift and go to state 33
    WRITE           shift and go to state 34
    RETURN          shift and go to state 35
    EXIT            shift and go to state 36
    LBRACE          shift and go to state 37
    IDENTIFIER      shift and go to state 38

    statement                      shift and go to state 48
    assignment                     shift and go to state 22
    ifStatement                    shift and go to state 23
    whileStatement                 shift and go to state 24
    ioStatement                    shift and go to state 25
    returnStatement                shift and go to state 26
    exitStatement                  shift and go to state 27
    compoundStatement              shift and go to state 28
    callStatement                  shift and go to state 29
    variable_def                   shift and go to state 30

state 21

    (49) statementList -> statement .

    RBRACE          reduce using rule 49 (statementList -> statement .)
    IF              reduce using rule 49 (statementList -> statement .)
    WHILE           reduce using rule 49 (statementList -> statement .)
    READ            reduce using rule 49 (statementList -> statement .)
    WRITE           reduce using rule 49 (statementList -> statement .)
    RETURN          reduce using rule 49 (statementList -> statement .)
    EXIT            reduce using rule 49 (statementList -> statement .)
    LBRACE          reduce using rule 49 (statementList -> statement .)
    IDENTIFIER      reduce using rule 49 (statementList -> statement .)


state 22

    (24) statement -> assignment .

    RBRACE          reduce using rule 24 (statement -> assignment .)
    IF              reduce using rule 24 (statement -> assignment .)
    WHILE           reduce using rule 24 (statement -> assignment .)
    READ            reduce using rule 24 (statement -> assignment .)
    WRITE           reduce using rule 24 (statement -> assignment .)
    RETURN          reduce using rule 24 (statement -> assignment .)
    EXIT            reduce using rule 24 (statement -> assignment .)
    LBRACE          reduce using rule 24 (statement -> assignment .)
    IDENTIFIER      reduce using rule 24 (statement -> assignment .)


state 23

    (25) statement -> ifStatement .

    RBRACE          reduce using rule 25 (statement -> ifStatement .)
    IF              reduce using rule 25 (statement -> ifStatement .)
    WHILE           reduce using rule 25 (statement -> ifStatement .)
    READ            reduce using rule 25 (statement -> ifStatement .)
    WRITE           reduce using rule 25 (statement -> ifStatement .)
    RETURN          reduce using rule 25 (statement -> ifStatement .)
    EXIT            reduce using rule 25 (statement -> ifStatement .)
    LBRACE          reduce using rule 25 (statement -> ifStatement .)
    IDENTIFIER      reduce using rule 25 (statement -> ifStatement .)


state 24

    (26) statement -> whileStatement .

    RBRACE          reduce using rule 26 (statement -> whileStatement .)
    IF              reduce using rule 26 (statement -> whileStatement .)
    WHILE           reduce using rule 26 (statement -> whileStatement .)
    READ            reduce using rule 26 (statement -> whileStatement .)
    WRITE           reduce using rule 26 (statement -> whileStatement .)
    RETURN          reduce using rule 26 (statement -> whileStatement .)
    EXIT            reduce using rule 26 (statement -> whileStatement .)
    LBRACE          reduce using rule 26 (statement -> whileStatement .)
    IDENTIFIER      reduce using rule 26 (statement -> whileStatement .)


state 25

    (27) statement -> ioStatement .

    RBRACE          reduce using rule 27 (statement -> ioStatement .)
    IF              reduce using rule 27 (statement -> ioStatement .)
    WHILE           reduce using rule 27 (statement -> ioStatement .)
    READ            reduce using rule 27 (statement -> ioStatement .)
    WRITE           reduce using rule 27 (statement -> ioStatement .)
    RETURN          reduce using rule 27 (statement -> ioStatement .)
    EXIT            reduce using rule 27 (statement -> ioStatement .)
    LBRACE          reduce using rule 27 (statement -> ioStatement .)
    IDENTIFIER      reduce using rule 27 (statement -> ioStatement .)


state 26

    (28) statement -> returnStatement .

    RBRACE          reduce using rule 28 (statement -> returnStatement .)
    IF              reduce using rule 28 (statement -> returnStatement .)
    WHILE           reduce using rule 28 (statement -> returnStatement .)
    READ            reduce using rule 28 (statement -> returnStatement .)
    WRITE           reduce using rule 28 (statement -> returnStatement .)
    RETURN          reduce using rule 28 (statement -> returnStatement .)
    EXIT            reduce using rule 28 (statement -> returnStatement .)
    LBRACE          reduce using rule 28 (statement -> returnStatement .)
    IDENTIFIER      reduce using rule 28 (statement -> returnStatement .)


state 27

    (29) statement -> exitStatement .

    RBRACE          reduce using rule 29 (statement -> exitStatement .)
    IF              reduce using rule 29 (statement -> exitStatement .)
    WHILE           reduce using rule 29 (statement -> exitStatement .)
    READ            reduce using rule 29 (statement -> exitStatement .)
    WRITE           reduce using rule 29 (statement -> exitStatement .)
    RETURN          reduce using rule 29 (statement -> exitStatement .)
    EXIT            reduce using rule 29 (statement -> exitStatement .)
    LBRACE          reduce using rule 29 (statement -> exitStatement .)
    IDENTIFIER      reduce using rule 29 (statement -> exitStatement .)


state 28

    (30) statement -> compoundStatement .

    RBRACE          reduce using rule 30 (statement -> compoundStatement .)
    IF              reduce using rule 30 (statement -> compoundStatement .)
    WHILE           reduce using rule 30 (statement -> compoundStatement .)
    READ            reduce using rule 30 (statement -> compoundStatement .)
    WRITE           reduce using rule 30 (statement -> compoundStatement .)
    RETURN          reduce using rule 30 (statement -> compoundStatement .)
    EXIT            reduce using rule 30 (statement -> compoundStatement .)
    LBRACE          reduce using rule 30 (statement -> compoundStatement .)
    IDENTIFIER      reduce using rule 30 (statement -> compoundStatement .)


state 29

    (31) statement -> callStatement .

    RBRACE          reduce using rule 31 (statement -> callStatement .)
    IF              reduce using rule 31 (statement -> callStatement .)
    WHILE           reduce using rule 31 (statement -> callStatement .)
    READ            reduce using rule 31 (statement -> callStatement .)
    WRITE           reduce using rule 31 (statement -> callStatement .)
    RETURN          reduce using rule 31 (statement -> callStatement .)
    EXIT            reduce using rule 31 (statement -> callStatement .)
    LBRACE          reduce using rule 31 (statement -> callStatement .)
    IDENTIFIER      reduce using rule 31 (statement -> callStatement .)


state 30

    (34) assignment -> variable_def . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 49


state 31

    (37) ifStatement -> IF . testAndThen ELSE compoundStatement
    (38) ifStatement -> IF . testAndThen
    (39) testAndThen -> . test compoundStatement
    (40) test -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 52

    testAndThen                    shift and go to state 50
    test                           shift and go to state 51

state 32

    (41) whileStatement -> WHILE . whileExpr statement
    (42) whileExpr -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 54

    whileExpr                      shift and go to state 53

state 33

    (43) ioStatement -> READ . LPAREN variable_def RPAREN SEMICOLON

    LPAREN          shift and go to state 55


state 34

    (44) ioStatement -> WRITE . LPAREN expr RPAREN SEMICOLON
    (45) ioStatement -> WRITE . LPAREN stringConstant RPAREN SEMICOLON

    LPAREN          shift and go to state 56


state 35

    (46) returnStatement -> RETURN . expr SEMICOLON
    (51) expr -> . simpleExpr
    (52) expr -> . expr OR simpleExpr
    (53) expr -> . expr AND simpleExpr
    (54) expr -> . NOT simpleExpr
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    NOT             shift and go to state 59
    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    expr                           shift and go to state 57
    simpleExpr                     shift and go to state 58
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 36

    (47) exitStatement -> EXIT . SEMICOLON

    SEMICOLON       shift and go to state 70


state 37

    (48) compoundStatement -> LBRACE . statementList RBRACE
    (49) statementList -> . statement
    (50) statementList -> . statementList statement
    (24) statement -> . assignment
    (25) statement -> . ifStatement
    (26) statement -> . whileStatement
    (27) statement -> . ioStatement
    (28) statement -> . returnStatement
    (29) statement -> . exitStatement
    (30) statement -> . compoundStatement
    (31) statement -> . callStatement
    (34) assignment -> . variable_def ASSIGN expr SEMICOLON
    (37) ifStatement -> . IF testAndThen ELSE compoundStatement
    (38) ifStatement -> . IF testAndThen
    (41) whileStatement -> . WHILE whileExpr statement
    (43) ioStatement -> . READ LPAREN variable_def RPAREN SEMICOLON
    (44) ioStatement -> . WRITE LPAREN expr RPAREN SEMICOLON
    (45) ioStatement -> . WRITE LPAREN stringConstant RPAREN SEMICOLON
    (46) returnStatement -> . RETURN expr SEMICOLON
    (47) exitStatement -> . EXIT SEMICOLON
    (48) compoundStatement -> . LBRACE statementList RBRACE
    (32) callStatement -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (33) callStatement -> . IDENTIFIER LPAREN argList RPAREN SEMICOLON
    (35) variable_def -> . IDENTIFIER
    (36) variable_def -> . IDENTIFIER LBRACKET expr RBRACKET

    IF              shift and go to state 31
    WHILE           shift and go to state 32
    READ            shift and go to state 33
    WRITE           shift and go to state 34
    RETURN          shift and go to state 35
    EXIT            shift and go to state 36
    LBRACE          shift and go to state 37
    IDENTIFIER      shift and go to state 38

    statementList                  shift and go to state 71
    statement                      shift and go to state 21
    assignment                     shift and go to state 22
    ifStatement                    shift and go to state 23
    whileStatement                 shift and go to state 24
    ioStatement                    shift and go to state 25
    returnStatement                shift and go to state 26
    exitStatement                  shift and go to state 27
    compoundStatement              shift and go to state 28
    callStatement                  shift and go to state 29
    variable_def                   shift and go to state 30

state 38

    (32) callStatement -> IDENTIFIER . LPAREN RPAREN SEMICOLON
    (33) callStatement -> IDENTIFIER . LPAREN argList RPAREN SEMICOLON
    (35) variable_def -> IDENTIFIER .
    (36) variable_def -> IDENTIFIER . LBRACKET expr RBRACKET

    LPAREN          shift and go to state 72
    ASSIGN          reduce using rule 35 (variable_def -> IDENTIFIER .)
    LBRACKET        shift and go to state 73


state 39

    (8) procedureHead -> functionDecl declList .
    (6) declList -> declList . type identifierList SEMICOLON
    (20) type -> . CHAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . VOID

    IF              reduce using rule 8 (procedureHead -> functionDecl declList .)
    WHILE           reduce using rule 8 (procedureHead -> functionDecl declList .)
    READ            reduce using rule 8 (procedureHead -> functionDecl declList .)
    WRITE           reduce using rule 8 (procedureHead -> functionDecl declList .)
    RETURN          reduce using rule 8 (procedureHead -> functionDecl declList .)
    EXIT            reduce using rule 8 (procedureHead -> functionDecl declList .)
    LBRACE          reduce using rule 8 (procedureHead -> functionDecl declList .)
